cms-soap  | 
rabbitmq         | 2026-02-25 17:18:14.190255+00:00 [info] <0.334.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rabbitmq         | 2026-02-25 17:18:14.190566+00:00 [info] <0.335.0> FHC read buffering: OFF[0m
rabbitmq         | 2026-02-25 17:18:14.190646+00:00 [info] <0.335.0> FHC write buffering: ON[0m
rabbitmq         | 2026-02-25 17:18:14.194495+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:14.194703+00:00 [info] <0.315.0> Will use 8 processes for default worker pool[0m
rabbitmq         | 2026-02-25 17:18:14.194793+00:00 [info] <0.315.0> Starting worker pool 'worker_pool' with 8 processes in it[0m
rabbitmq         | 2026-02-25 17:18:14.195460+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:14.196892+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq         | [38;5;87m2026-02-25 17:18:14.208838+00:00 [notice] <0.316.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
rabbitmq         | [38;5;87m2026-02-25 17:18:14.558773+00:00 [notice] <0.316.0> Feature flags: `detailed_queues_endpoint` enabled[0m
rabbitmq         | [38;5;87m2026-02-25 17:18:14.559073+00:00 [notice] <0.316.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
rabbitmq         | [38;5;87m2026-02-25 17:18:14.890357+00:00 [notice] <0.316.0> Feature flags: `quorum_queue_non_voters` enabled[0m
rabbitmq         | [38;5;87m2026-02-25 17:18:14.890615+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_update_config_command`...[0m
rabbitmq         | [38;5;87m2026-02-25 17:18:15.189643+00:00 [notice] <0.316.0> Feature flags: `stream_update_config_command` enabled[0m
rabbitmq         | [38;5;87m2026-02-25 17:18:15.190815+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_filtering`...[0m
rabbitmq         | [38;5;87m2026-02-25 17:18:15.530062+00:00 [notice] <0.316.0> Feature flags: `stream_filtering` enabled[0m
rabbitmq         | [38;5;87m2026-02-25 17:18:15.530535+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_sac_coordinator_unblock_group`...[0m
rabbitmq         | [38;5;87m2026-02-25 17:18:15.889661+00:00 [notice] <0.316.0> Feature flags: `stream_sac_coordinator_unblock_group` enabled[0m
rabbitmq         | [38;5;87m2026-02-25 17:18:15.889937+00:00 [notice] <0.316.0> Feature flags: attempt to enable `restart_streams`...[0m
rabbitmq         | [38;5;87m2026-02-25 17:18:16.326133+00:00 [notice] <0.316.0> Feature flags: `restart_streams` enabled[0m
rabbitmq         | [38;5;87m2026-02-25 17:18:16.326459+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers`...[0m
rabbitmq         | [38;5;87m2026-02-25 17:18:16.598433+00:00 [notice] <0.316.0> Feature flags: `message_containers` enabled[0m
rabbitmq         | [38;5;87m2026-02-25 17:18:16.598711+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
rabbitmq         | [38;5;87m2026-02-25 17:18:16.915566+00:00 [notice] <0.316.0> Feature flags: `message_containers_deaths_v2` enabled[0m
rabbitmq         | 2026-02-25 17:18:16.916751+00:00 [info] <0.254.0> DB: virgin node -> run peer discovery[0m
rabbitmq         | [38;5;214m2026-02-25 17:18:16.916946+00:00 [warning] <0.254.0> Classic peer discovery backend: list of nodes does not contain the local node [][0m
rabbitmq         | [38;5;87m2026-02-25 17:18:16.989300+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
rabbitmq         | 2026-02-25 17:18:17.706516+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq         | 2026-02-25 17:18:17.706753+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq         | 2026-02-25 17:18:17.706952+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq         | 2026-02-25 17:18:17.707067+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq         | 2026-02-25 17:18:17.751399+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq         | 2026-02-25 17:18:17.751805+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq         | 2026-02-25 17:18:17.752092+00:00 [info] <0.254.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.752291+00:00 [info] <0.562.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq         | 2026-02-25 17:18:17.752531+00:00 [info] <0.562.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq         | 2026-02-25 17:18:17.752671+00:00 [info] <0.562.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq         | 2026-02-25 17:18:17.752834+00:00 [info] <0.562.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq         | 2026-02-25 17:18:17.752957+00:00 [info] <0.562.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq         | 2026-02-25 17:18:17.753212+00:00 [info] <0.254.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.753536+00:00 [info] <0.254.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.754053+00:00 [info] <0.254.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.754129+00:00 [info] <0.254.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.754250+00:00 [info] <0.254.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.755209+00:00 [info] <0.254.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.755414+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.755674+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.755808+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.755892+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.756001+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.756229+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.756365+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.756662+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.757105+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.757471+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.757632+00:00 [info] <0.254.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.757694+00:00 [info] <0.254.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq         | 2026-02-25 17:18:17.757827+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.758009+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.758318+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.759559+00:00 [info] <0.254.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.759908+00:00 [info] <0.254.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.760400+00:00 [info] <0.254.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.762067+00:00 [info] <0.570.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq         | 2026-02-25 17:18:17.762304+00:00 [info] <0.254.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.782303+00:00 [info] <0.254.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.782860+00:00 [info] <0.574.0> Starting rabbit_node_monitor (in ignore mode)[0m
rabbitmq         | 2026-02-25 17:18:17.783078+00:00 [info] <0.254.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.784164+00:00 [info] <0.254.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.795691+00:00 [info] <0.254.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.795949+00:00 [info] <0.254.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.796015+00:00 [info] <0.254.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.796096+00:00 [info] <0.254.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.796307+00:00 [info] <0.254.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.796456+00:00 [info] <0.254.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.972443+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.973435+00:00 [info] <0.254.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.974312+00:00 [info] <0.254.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.974496+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.974781+00:00 [info] <0.254.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.974915+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.975068+00:00 [info] <0.254.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.975436+00:00 [info] <0.254.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:17.975661+00:00 [info] <0.254.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
rabbitmq         | 2026-02-25 17:18:17.975968+00:00 [info] <0.254.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
rabbitmq         | 2026-02-25 17:18:18.006808+00:00 [info] <0.254.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
rabbitmq         | 2026-02-25 17:18:18.007151+00:00 [info] <0.254.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
rabbitmq         | 2026-02-25 17:18:18.007267+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
ros-rest         | 
ros-rest         |   .   ____          _            __ _ _
ros-rest         |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
ros-rest         | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
ros-rest         |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
ros-rest         |   '  |____| .__|_| |_|_| |_\__, | / / / /
ros-rest         |  =========|_|==============|___/=/_/_/_/
ros-rest         |  :: Spring Boot ::                (v3.2.5)
ros-rest         | 
ros-rest         | 2026-02-25T17:18:05.134Z  INFO 1 --- [ros-rest] [           main] lk.swiftlogistics.ros.RosApplication     : Starting RosApplication v1.0.0 using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
ros-rest         | 2026-02-25T17:18:05.141Z  INFO 1 --- [ros-rest] [           main] lk.swiftlogistics.ros.RosApplication     : No active profile set, falling back to 1 default profile: "default"
ros-rest         | 2026-02-25T17:18:14.389Z  INFO 1 --- [ros-rest] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=d8031a1c-8766-3629-a646-094ddcee80e3
ros-rest         | 2026-02-25T17:18:14.929Z  WARN 1 --- [ros-rest] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
ros-rest         | 2026-02-25T17:18:14.950Z  WARN 1 --- [ros-rest] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
ros-rest         | 2026-02-25T17:18:16.201Z  INFO 1 --- [ros-rest] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
ros-rest         | 2026-02-25T17:18:16.252Z  INFO 1 --- [ros-rest] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
ros-rest         | 2026-02-25T17:18:16.258Z  INFO 1 --- [ros-rest] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
ros-rest         | 2026-02-25T17:18:16.404Z  INFO 1 --- [ros-rest] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
ros-rest         | 2026-02-25T17:18:16.415Z  INFO 1 --- [ros-rest] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 10824 ms
ros-rest         | 2026-02-25T17:18:22.548Z  INFO 1 --- [ros-rest] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
ros-rest         | 2026-02-25T17:18:22.734Z  WARN 1 --- [ros-rest] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
ros-rest         | 2026-02-25T17:18:22.769Z  INFO 1 --- [ros-rest] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
ros-rest         | 2026-02-25T17:18:23.321Z  INFO 1 --- [ros-rest] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
rabbitmq         | 2026-02-25 17:18:18.007338+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq         | 2026-02-25 17:18:18.007396+00:00 [info] <0.254.0> Management plugin: using rates mode 'basic'[0m
rabbitmq         | 2026-02-25 17:18:18.007753+00:00 [info] <0.254.0> Running boot step recovery defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:18.084194+00:00 [info] <0.254.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:18.084419+00:00 [info] <0.254.0> Will seed default virtual host and user...[0m
rabbitmq         | 2026-02-25 17:18:18.084668+00:00 [info] <0.254.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq         | 2026-02-25 17:18:18.390063+00:00 [info] <0.634.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@cd057b4dfe65/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq         | 2026-02-25 17:18:18.398079+00:00 [info] <0.634.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq         | 2026-02-25 17:18:18.431636+00:00 [info] <0.634.0> Starting message stores for vhost '/'[0m
rabbitmq         | 2026-02-25 17:18:18.432238+00:00 [info] <0.643.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
